timestamp,resource_type,container_count,iteration,cpu_percent,memory_mb,cpu_ratio_system,mem_ratio_system
1770307255.648313562,cpu,1,7,0.00,514.801,0.0000,0.5468
1770307259.860102326,cpu,1,8,1.95,514.82,0.0813,0.5468
1770307260.885523535,cpu,1,8,1.95,514.82,0.0813,0.5468
1770307265.126625772,cpu,1,9,1.95,514.809,0.0813,0.5468
1770307266.150950082,cpu,1,9,0.98,514.809,0.0408,0.5468
1770307270.324581290,cpu,1,10,1.95,514.797,0.0813,0.5468
1770307271.349809402,cpu,1,10,0.00,514.797,0.0000,0.5468
1770307275.540525490,cpu,1,11,3.90,514.809,0.1625,0.5468
1770307276.566129658,cpu,1,11,0.00,514.809,0.0000,0.5468
1770307280.907934394,cpu,1,12,2.93,514.801,0.1221,0.5468
1770307281.931579138,cpu,1,12,0.00,514.801,0.0000,0.5468
1770307286.105679454,cpu,1,13,1.95,514.82,0.0813,0.5468
1770307287.130287818,cpu,1,13,0.00,514.82,0.0000,0.5468
